模型文件大小: 953.03 MB

模型信息概览:

键值列表:
键名: scene0000_00_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_01, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_02, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_03, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_04, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_05, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_06, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_07, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_08, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_09, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_10, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_11, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_12, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_13, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_14, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_15, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_16, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_17, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_18, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_19, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_20, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_21, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_22, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_23, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_24, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_25, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_26, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_27, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_28, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_29, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_30, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_31, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_32, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_33, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_34, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_35, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_36, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_37, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_38, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_39, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_40, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_41, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_42, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_43, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_44, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_45, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_46, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_47, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_48, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_49, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_50, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_51, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_52, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_53, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_54, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_55, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_56, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_57, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_58, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_59, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_60, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_61, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_62, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_63, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_64, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_65, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_66, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_67, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_68, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_69, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_70, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_71, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_72, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_73, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_74, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0000_00_75, 形状: torch.Size([1024]), 数据类型: torch.float32
